"","salaryPred$predictedSal/12"
"1",5516.76314762755
"2",2815.43918847341
"3",13041.0873578592
"4",2589.97208894172
"5",2672.742923943
"6",4766.97213561518
"7",5486.95667489996
"8",2499.31716383639
"9",2951.20672727986
"10",13175.0900200728
"11",9743.81329374176
"12",2714.63439584435
"13",5436.49075171692
"14",5372.61917317111
"15",5586.97218029067
"16",5414.72444431483
"17",5985.35266607616
"18",5590.93492900731
"19",4482.97232654242
"20",2819.77197272337
"21",4605.78956734742
"22",9061.13088240919
"23",9034.8318369766
"24",5437.45497660531
"25",9920.29264740076
"26",9268.00177419089
"27",9086.95000408031
"28",15997.3589735535
"29",5625.12712450223
"30",2886.6248678094
"31",2850.90982257829
"32",5756.19265396211
"33",6077.03141423796
"34",2874.61231894882
"35",16214.1726154898
"36",5336.81925584234
"37",9664.33445387507
"38",5745.37136710605
"39",2499.31716383639
"40",2620.32944732546
"41",19238.6617745335
"42",2820.1861280449
"43",2738.66098198401
"44",12457.635943987
"45",5719.4163311896
"46",4217.82930647067
"47",2699.05520724936
"48",5402.80745968875
"49",2456.69082808286
"50",2900.91574174686
"51",2541.99244370627
"52",2452.15807064006
"53",4530.95535301635
"54",4758.6386114974
"55",16585.0830633742
"56",2833.20514817439
"57",5584.51154547393
"58",12797.1754933462
"59",2449.07722045107
"60",2691.83035592228
"61",5749.84715542577
"62",12479.2040252461
"63",9047.72522704642
"64",2733.30329513664
"65",2449.07722045107
"66",2577.23453286423
"67",9612.19948762142
"68",9409.88078731693
"69",5032.12063495674
"70",2456.69082808286
"71",2980.05565699229
"72",9141.81743364136
"73",9859.21313033042
"74",5425.119395294
"75",2423.0075360547
"76",5617.94160106778
"77",2461.88830357245
"78",2693.85773175977
"79",2847.70771969508
"80",5588.2604949482
"81",3002.52892527199
"82",5544.28473927774
"83",5728.16388191386
"84",2596.54794464123
"85",4594.41277624063
"86",8109.92754224475
"87",10100.9973583204
"88",3027.03461908384
"89",9457.05206106861
"90",19922.9889318243
"91",2809.34763390082
"92",4581.91881520008
"93",5877.75123140461
"94",4905.05504524677
"95",2667.48854052179
"96",19498.2578468571
"97",2767.38601619408
"98",9072.93655512977
"99",16397.4432570088
"100",2617.07952527037
"101",5480.38081920044
"102",5768.11136165688
"103",2562.86465261306
"104",2620.32944732546
"105",5491.10759914041
"106",2724.46017359894
